false_positive_rate,true_positive_rate,thresholds
0.0,0.0,inf
0.0,0.006535947712418301,0.6767225962678073
0.008368200836820083,0.006535947712418301,0.670930532054736
0.008368200836820083,0.013071895424836602,0.6681838553961826
0.012552301255230125,0.013071895424836602,0.6653219689525008
0.012552301255230125,0.032679738562091505,0.6476832510439372
0.02092050209205021,0.032679738562091505,0.6393969986756929
0.02092050209205021,0.0457516339869281,0.6358188632841228
0.04184100418410042,0.0457516339869281,0.6323718515587423
0.04184100418410042,0.058823529411764705,0.6321325517982875
0.04602510460251046,0.058823529411764705,0.6312862681531143
0.04602510460251046,0.0784313725490196,0.6251349593214199
0.05439330543933055,0.0784313725490196,0.6230709107664208
0.05439330543933055,0.09803921568627451,0.6205831661341064
0.058577405857740586,0.09803921568627451,0.6200707509941152
0.058577405857740586,0.10457516339869281,0.6190056897389649
0.06694560669456066,0.10457516339869281,0.6183029492863797
0.06694560669456066,0.12418300653594772,0.6164412169794381
0.0794979079497908,0.12418300653594772,0.6119531965406851
0.0794979079497908,0.1437908496732026,0.6106375816754466
0.08368200836820083,0.1437908496732026,0.6098988846521839
0.08368200836820083,0.16993464052287582,0.6089674028896228
0.100418410041841,0.16993464052287582,0.607114290057721
0.100418410041841,0.1895424836601307,0.603449133369175
0.10460251046025104,0.1895424836601307,0.6031154622655882
0.10460251046025104,0.20261437908496732,0.6024601147915465
0.1087866108786611,0.20261437908496732,0.6023886087590133
0.1087866108786611,0.2222222222222222,0.5972912206931781
0.11715481171548117,0.2222222222222222,0.5957823191393606
0.11715481171548117,0.24836601307189543,0.5925647235334014
0.12133891213389121,0.24836601307189543,0.5915388007617146
0.12133891213389121,0.2549019607843137,0.5915262688447388
0.12552301255230125,0.2549019607843137,0.5896665087597913
0.12552301255230125,0.2679738562091503,0.5890167921652005
0.13389121338912133,0.2679738562091503,0.5887357423239808
0.13389121338912133,0.28104575163398693,0.5880862511592198
0.1589958158995816,0.28104575163398693,0.5797861605593423
0.1589958158995816,0.2875816993464052,0.5795697495849218
0.16317991631799164,0.2875816993464052,0.5795327786082612
0.16317991631799164,0.29411764705882354,0.5788841231231671
0.17154811715481172,0.29411764705882354,0.5754750151851401
0.17154811715481172,0.3137254901960784,0.5723462153064622
0.17573221757322174,0.3137254901960784,0.571778069603945
0.17573221757322174,0.3202614379084967,0.5716907099428586
0.18410041841004185,0.3202614379084967,0.5700072249129733
0.18410041841004185,0.32679738562091504,0.5673314302885222
0.18828451882845187,0.32679738562091504,0.5659399179248669
0.18828451882845187,0.33986928104575165,0.565107013362908
0.19246861924686193,0.33986928104575165,0.56426500539914
0.19246861924686193,0.35294117647058826,0.5622973560774998
0.19665271966527198,0.35294117647058826,0.5613024785786233
0.19665271966527198,0.38562091503267976,0.5584330031035515
0.200836820083682,0.38562091503267976,0.557827225225288
0.200836820083682,0.39215686274509803,0.5572744811135049
0.20502092050209206,0.39215686274509803,0.5568187789155871
0.20502092050209206,0.40522875816993464,0.5548182673465208
0.20920502092050208,0.40522875816993464,0.5538768713516559
0.20920502092050208,0.43137254901960786,0.5475720286053571
0.2175732217573222,0.43137254901960786,0.546778157129195
0.2175732217573222,0.45098039215686275,0.5449573689689862
0.22594142259414227,0.45098039215686275,0.5435312095926392
0.22594142259414227,0.46405228758169936,0.5430743844711788
0.23430962343096234,0.46405228758169936,0.5428677120124683
0.23430962343096234,0.477124183006536,0.5415744028351434
0.24267782426778242,0.477124183006536,0.541004712623928
0.24267782426778242,0.48366013071895425,0.5405712419357598
0.24686192468619247,0.48366013071895425,0.5405302859133726
0.24686192468619247,0.49019607843137253,0.5388480426132883
0.2510460251046025,0.49019607843137253,0.5376599668734492
0.2510460251046025,0.49673202614379086,0.5370340685302838
0.2594142259414226,0.49673202614379086,0.5334039156647133
0.2594142259414226,0.5098039215686274,0.5325756793711887
0.26778242677824265,0.5098039215686274,0.5265942569858435
0.26778242677824265,0.5163398692810458,0.5265069305440757
0.2719665271966527,0.5163398692810458,0.5251853723913413
0.2719665271966527,0.5228758169934641,0.5246885387390917
0.27615062761506276,0.5228758169934641,0.5236514842082727
0.27615062761506276,0.5294117647058824,0.5219750344112497
0.28451882845188287,0.5294117647058824,0.5208451112623177
0.28451882845188287,0.5359477124183006,0.5206819396475648
0.33472803347280333,0.5359477124183006,0.5125486483226996
0.33472803347280333,0.5424836601307189,0.5111605787668976
0.3389121338912134,0.5424836601307189,0.5110683891624833
0.3389121338912134,0.5490196078431373,0.5108478773612655
0.34309623430962344,0.5490196078431373,0.5095971295164774
0.34309623430962344,0.5686274509803921,0.5092980802631282
0.3514644351464435,0.5686274509803921,0.5064560767620271
0.3514644351464435,0.5882352941176471,0.5034655500968626
0.3598326359832636,0.5882352941176471,0.5007684430122319
0.3598326359832636,0.5947712418300654,0.5000690552194614
0.36401673640167365,0.5947712418300654,0.49875717944339226
0.36401673640167365,0.6013071895424836,0.49695224811169186
0.3723849372384937,0.6013071895424836,0.4960083710700456
0.3723849372384937,0.6209150326797386,0.4921699816207276
0.3807531380753138,0.6209150326797386,0.4920060184170946
0.3807531380753138,0.6274509803921569,0.4897774342849581
0.39330543933054396,0.6274509803921569,0.48606748925095955
0.39330543933054396,0.6470588235294118,0.4841209681147302
0.39748953974895396,0.6470588235294118,0.4839790165108741
0.39748953974895396,0.6601307189542484,0.48256115900521973
0.40585774058577406,0.6601307189542484,0.48113361528377263
0.40585774058577406,0.6666666666666666,0.48015357040391704
0.41422594142259417,0.6666666666666666,0.4796585583840828
0.41422594142259417,0.673202614379085,0.4779141123226777
0.41841004184100417,0.673202614379085,0.4771978048716942
0.41841004184100417,0.6928104575163399,0.4739138166559689
0.4309623430962343,0.6928104575163399,0.469474273356199
0.4309623430962343,0.7058823529411765,0.4692681137296263
0.4351464435146444,0.7058823529411765,0.4678003863826797
0.4351464435146444,0.7124183006535948,0.4628729497542281
0.4393305439330544,0.7124183006535948,0.462737211019238
0.4393305439330544,0.738562091503268,0.45996066301378924
0.45188284518828453,0.738562091503268,0.4536106145156859
0.45188284518828453,0.7450980392156863,0.4520120231232184
0.4686192468619247,0.7450980392156863,0.4460618171000617
0.4686192468619247,0.7516339869281046,0.4460479006103411
0.5230125523012552,0.7516339869281046,0.42705194622548315
0.5230125523012552,0.7647058823529411,0.42501256753845096
0.5439330543933054,0.7647058823529411,0.4161573071141907
0.5439330543933054,0.7712418300653595,0.41444886642843026
0.5606694560669456,0.7712418300653595,0.4052313442319331
0.5606694560669456,0.7843137254901961,0.39843452770942955
0.5690376569037657,0.7843137254901961,0.3941441450839297
0.5690376569037657,0.7908496732026143,0.3940047003381313
0.5732217573221757,0.7908496732026143,0.3938747919682962
0.5732217573221757,0.7973856209150327,0.3938093543093137
0.5899581589958159,0.7973856209150327,0.39065619102267635
0.5899581589958159,0.803921568627451,0.3887457131230876
0.606694560669456,0.803921568627451,0.3852034130075391
0.606694560669456,0.8235294117647058,0.3813872725090107
0.6401673640167364,0.8235294117647058,0.3735729970025713
0.6401673640167364,0.8300653594771242,0.3727073173192458
0.6443514644351465,0.8300653594771242,0.36756810043365157
0.6443514644351465,0.8366013071895425,0.3660729501276279
0.6485355648535565,0.8366013071895425,0.3658821845014283
0.6485355648535565,0.8496732026143791,0.3649980341887006
0.6569037656903766,0.8496732026143791,0.3648076141647403
0.6569037656903766,0.8562091503267973,0.3590988145333887
0.6652719665271967,0.8562091503267973,0.35718546959794734
0.6652719665271967,0.869281045751634,0.35704259051767157
0.6778242677824268,0.869281045751634,0.35437331584947385
0.6778242677824268,0.8758169934640523,0.3532865638907366
0.6861924686192469,0.8758169934640523,0.35316657454625
0.6861924686192469,0.8823529411764706,0.35206431517296
0.7112970711297071,0.8823529411764706,0.34566725060580555
0.7112970711297071,0.8888888888888888,0.34477019220032173
0.7238493723849372,0.8888888888888888,0.3403262869549235
0.7238493723849372,0.8954248366013072,0.3398827717932379
0.7698744769874477,0.8954248366013072,0.32997696092658846
0.7698744769874477,0.9084967320261438,0.3268941531808154
0.7782426778242678,0.9084967320261438,0.32421675509629777
0.7782426778242678,0.9281045751633987,0.320845614101764
0.7824267782426778,0.9281045751633987,0.32017943183990827
0.7824267782426778,0.934640522875817,0.31952132764841107
0.799163179916318,0.934640522875817,0.3126840887680998
0.799163179916318,0.9411764705882353,0.3123678978549964
0.803347280334728,0.9411764705882353,0.3101935075344721
0.803347280334728,0.9477124183006536,0.3081078290642973
0.8158995815899581,0.9477124183006536,0.3005190441004426
0.8158995815899581,0.954248366013072,0.29938305777853624
0.8242677824267782,0.954248366013072,0.2987329767889322
0.8242677824267782,0.9607843137254902,0.2959373609601144
0.8368200836820083,0.9607843137254902,0.2900609253835425
0.8368200836820083,0.9673202614379085,0.2840029927578772
0.8410041841004184,0.9673202614379085,0.2816019191541901
0.8410041841004184,0.9803921568627451,0.27259025498465034
0.8493723849372385,0.9803921568627451,0.26336605571941196
0.8493723849372385,0.9869281045751634,0.26032760236997615
0.8577405857740585,0.9869281045751634,0.25005269079465275
0.8577405857740585,0.9934640522875817,0.2497029758278172
0.9037656903765691,0.9934640522875817,0.19972688947810832
0.9037656903765691,1.0,0.19438946688096395
1.0,1.0,0.07482851449790294
